Abomination of Gudul,KTK_Sultai_Gld
Abzan Ascendancy,KTK_Abzan_Gld
Abzan Banner,KTK_Abzan_Art
Abzan Battle Priest,KTK_Abzan_W
Abzan Charm,KTK_Abzan_Gld
Abzan Falconer,KTK_Abzan_W
Abzan Guide,KTK_Abzan_Gld
Ainok Bond-Kin,KTK_Abzan_W
Ainok Tracker,KTK_Temur_R
"Anafenza, the Foremost",KTK_Abzan_Gld
Ankle Shanker,KTK_Mardu_Gld
Archers' Parapet,KTK_Abzan_G
Armament Corps,KTK_Abzan_Gld
Arrow Storm,KTK_Mardu_R
Avalanche Tusker,KTK_Temur_Gld
Barrage of Boulders,KTK_Temur_R
Bear's Companion,KTK_Temur_Gld
Become Immense,KTK_Sultai_G
Bellowing Saddlebrute,KTK_Mardu_B
Bloodfire Expert,KTK_Jeskai_R
Bloodfire Mentor,KTK_Jeskai_R
Bloodsoaked Champion,KTK_Mardu_B
Butcher of the Horde,KTK_Mardu_Gld
Canyon Lurkers,KTK_Mardu_R
Chief of the Edge,KTK_Mardu_Gld
Chief of the Scale,KTK_Abzan_Gld
Crackling Doom,KTK_Mardu_Gld
Crater's Claws,KTK_Temur_R
Dazzling Ramparts,KTK_Abzan_W
Dead Drop,KTK_Sultai_B
Death Frenzy,KTK_Sultai_Gld
Dig Through Time,KTK_Sultai_U
Disowned Ancestor,KTK_Abzan_B
Dragon Grip,KTK_Temur_R
Dragon's Eye Savants,KTK_Jeskai_U
Dragon-Style Twins,KTK_Jeskai_R
Duneblast,KTK_Abzan_Gld
Efreet Weaponmaster,KTK_Jeskai_Gld
Embodiment of Spring,KTK_Temur_U
Empty the Pits,KTK_Sultai_B
Feed the Clan,KTK_Temur_G
Firehoof Cavalry,KTK_Mardu_W
Flying Crane Technique,KTK_Jeskai_Gld
Force Away,KTK_Temur_U
Frontier Bivouac,KTK_Temur_Gld
Glacial Stalker,KTK_Temur_U
Grim Haruspex,KTK_Sultai_B
Hardened Scales,KTK_Abzan_G
Heir of the Wilds,KTK_Temur_G
Herald of Anafenza,KTK_Abzan_W
High Sentinels of Arashin,KTK_Abzan_W
Highspire Mantis,KTK_Jeskai_Gld
Hooded Hydra,KTK_Sultai_G
Hooting Mandrills,KTK_Sultai_G
Horde Ambusher,KTK_Mardu_R
Howl of the Horde,KTK_Mardu_R
Icefeather Aven,KTK_Temur_Gld
Icy Blast,KTK_Temur_U
Ivorytusk Fortress,KTK_Abzan_Gld
Jeering Instigator,KTK_Mardu_R
Jeskai Ascendancy,KTK_Jeskai_Gld
Jeskai Banner,KTK_Jeskai_Art
Jeskai Charm,KTK_Jeskai_Gld
Jeskai Elder,KTK_Jeskai_U
Jeskai Student,KTK_Jeskai_W
Jeskai Windscout,KTK_Jeskai_U
Kheru Bloodsucker,KTK_Sultai_B
Kheru Dreadmaw,KTK_Sultai_B
Kheru Lich Lord,KTK_Sultai_Gld
Kheru Spellsnatcher,KTK_Sultai_U
Kin-Tree Warden,KTK_Abzan_G
Krumar Bond-Kin,KTK_Abzan_B
Leaping Master,KTK_Jeskai_R
Longshot Squad,KTK_Abzan_G
Mantis Rider,KTK_Jeskai_Gld
Mardu Ascendancy,KTK_Mardu_Gld
Mardu Banner,KTK_Mardu_Art
Mardu Blazebringer,KTK_Mardu_R
Mardu Charm,KTK_Mardu_Gld
Mardu Hateblade,KTK_Mardu_W
Mardu Heart-Piercer,KTK_Mardu_R
Mardu Hordechief,KTK_Mardu_W
Mardu Roughrider,KTK_Mardu_Gld
Mardu Skullhunter,KTK_Mardu_B
Mardu Warshrieker,KTK_Mardu_R
Master of Pearls,KTK_Jeskai_W
Meandering Towershell,KTK_Sultai_G
Mer-Ek Nightblade,KTK_Abzan_B
Mistfire Weaver,KTK_Jeskai_U
Monastery Swiftspear,KTK_Jeskai_R
Murderous Cut,KTK_Sultai_B
Mystic Monastery,KTK_Jeskai_Gld
Mystic of the Hidden Way,KTK_Jeskai_U
"Narset, Enlightened Master",KTK_Jeskai_Gld
Necropolis Fiend,KTK_Sultai_B
Nomad Outpost,KTK_Mardu_Gld
Opulent Palace,KTK_Sultai_Gld
Pearl Lake Ancient,KTK_Jeskai_U
Pine Walker,KTK_Temur_G
Ponyback Brigade,KTK_Mardu_Gld
Quiet Contemplation,KTK_Jeskai_U
Rakshasa Deathdealer,KTK_Sultai_Gld
Rakshasa Vizier,KTK_Sultai_Gld
Rattleclaw Mystic,KTK_Temur_G
Retribution of the Ancients,KTK_Abzan_B
Riverwheel Aerialists,KTK_Jeskai_U
Roar of Challenge,KTK_Temur_G
Ruthless Ripper,KTK_Sultai_B
Sage of the Inward Eye,KTK_Jeskai_Gld
Sage-Eye Harrier,KTK_Jeskai_W
Sagu Archer,KTK_Sultai_G
Salt Road Patrol,KTK_Abzan_W
Sandsteppe Citadel,KTK_Abzan_Gld
Savage Knuckleblade,KTK_Temur_Gld
Savage Punch,KTK_Temur_G
Scaldkin,KTK_Temur_U
Scion of Glaciers,KTK_Temur_U
Scout the Borders,KTK_Sultai_G
See the Unwritten,KTK_Temur_G
Seeker of the Way,KTK_Jeskai_W
Set Adrift,KTK_Sultai_U
Shambling Attendants,KTK_Sultai_B
"Sidisi, Brood Tyrant",KTK_Sultai_Gld
Sidisi's Pet,KTK_Sultai_B
Siege Rhino,KTK_Abzan_Gld
Smoke Teller,KTK_Sultai_G
Snowhorn Rider,KTK_Temur_Gld
Stubborn Denial,KTK_Temur_U
Sultai Ascendancy,KTK_Sultai_Gld
Sultai Banner,KTK_Sultai_Art
Sultai Charm,KTK_Sultai_Gld
Sultai Flayer,KTK_Sultai_G
Sultai Scavenger,KTK_Sultai_B
Sultai Soothsayer,KTK_Sultai_Gld
Surrak Dragonclaw,KTK_Temur_Gld
Taigam's Scheming,KTK_Sultai_U
Temur Ascendancy,KTK_Temur_Gld
Temur Banner,KTK_Temur_Art
Temur Charger,KTK_Temur_G
Temur Charm,KTK_Temur_Gld
Thousand Winds,KTK_Jeskai_U
Timely Hordemate,KTK_Mardu_W
Trap Essence,KTK_Temur_Gld
Treasure Cruise,KTK_Sultai_U
Tuskguard Captain,KTK_Abzan_G
Unyielding Krumar,KTK_Abzan_B
Valley Dasher,KTK_Mardu_R
Villainous Wealth,KTK_Sultai_Gld
War Behemoth,KTK_Abzan_W
Warden of the Eye,KTK_Jeskai_Gld
War-Name Aspirant,KTK_Mardu_R
Watcher of the Roost,KTK_Abzan_W
Whirlwind Adept,KTK_Jeskai_U
Wingmate Roc,KTK_Mardu_W
Woolly Loxodon,KTK_Temur_G
Zurgo Helmsmasher,KTK_Mardu_Gld
Abzan Advantage,KTK_Abzan_W
Abzan Beastmaster,KTK_Abzan_G
Abzan Kin-Guard,KTK_Abzan_G
Abzan Runemark,KTK_Abzan_W
Abzan Skycaptain,KTK_Abzan_W
"Alesha, Who Smiles at Death",KTK_Mardu_R
Alesha's Vanguard,KTK_Mardu_B
Ambush Krotiq,KTK_Temur_G
Arashin Cleric,KTK_Abzan_W
Arashin War Beast,KTK_Abzan_G
Archers of Qarsi,KTK_Sultai_G
Archfiend of Depravity,KTK_Sultai_B
"Atarka, World Render",DTK_Atarka_Gld
Aven Skirmisher,KTK_Jeskai_W
Battle Brawler,KTK_Mardu_B
Battlefront Krushok,KTK_Abzan_G
Bloodfire Enforcers,KTK_Jeskai_R
Brutal Hordechief,KTK_Mardu_B
Cached Defenses,KTK_Abzan_G
Daghatar the Adamant,KTK_Abzan_W
Destructor Dragon,DTK_Atarka_G
Dragon Bell Monk,KTK_Jeskai_W
Dragonscale General,KTK_Abzan_W
"Dromoka, the Eternal",DTK_Dromoka_Gld
Elite Scaleguard,KTK_Abzan_W
Flamerush Rider,KTK_Mardu_R
