Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature gets +2/+1 and has haste.
Equip {2}",8,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature gets +2/+1 and has haste.
Equip {2}",2,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature gets +2/+1 and has haste.
Equip {2}",1,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature gets +2/+1 and has haste.
Equip {2}",5,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature gets +2/+1 and has haste.
Equip {2}",4,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature gets +2/+1 and has haste.
Equip {2}",6,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature gets +2/+1 and has haste.
Equip {2}",7,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature gets +2/+1 and has haste.
Equip {2}",3,Chuck Lukacs,7d\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",6,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",5,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",8,Chuck Lukacs,7e\9
